2021-01-21 11:39:37,170 INFO  Logger.cs: 70 - 
2021-01-21 11:41:48,389 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-21 11:41:50,432 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-21 11:41:54,237 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-21 11:41:58,646 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-21 11:42:05,124 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-21 11:42:15,228 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2021-01-21 11:42:15,306 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-21 11:42:32,030 INFO  SwAddin.cs: 294 - Assembly export called for file arm_simulation
2021-01-21 11:42:32,032 INFO  SwAddin.cs: 299 - Save is required
2021-01-21 11:42:32,032 INFO  SwAddin.cs: 313 - Saving assembly
2021-01-21 11:42:32,421 INFO  SwAddin.cs: 316 - Opening property manager
2021-01-21 11:42:32,422 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm_simulation
2021-01-21 11:42:32,423 INFO  ExportHelperExtension.cs: 1136 - Found 45 in arm_simulation
2021-01-21 11:42:32,425 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in arm_simulation
2021-01-21 11:42:32,426 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-01-21 11:42:32,426 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2021-01-21 11:42:32,427 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Copy_Shoulder Mechanism-1
2021-01-21 11:42:32,428 INFO  ExportHelperExtension.cs: 1136 - Found 80 in Copy_Shoulder Mechanism-1
2021-01-21 11:42:32,429 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Copy_Shoulder Mechanism-1
2021-01-21 11:42:32,429 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Copy_Backhoe_Arms_Assy-1
2021-01-21 11:42:32,430 INFO  ExportHelperExtension.cs: 1136 - Found 257 in Copy_Backhoe_Arms_Assy-1
2021-01-21 11:42:32,434 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Copy_Backhoe_Arms_Assy-1
2021-01-21 11:42:32,434 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm_simulation
2021-01-21 11:42:32,435 INFO  ExportHelperExtension.cs: 1136 - Found 45 in arm_simulation
2021-01-21 11:42:32,436 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in arm_simulation
2021-01-21 11:42:32,437 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-01-21 11:42:32,437 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2021-01-21 11:42:32,439 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Copy_Shoulder Mechanism-1
2021-01-21 11:42:32,439 INFO  ExportHelperExtension.cs: 1136 - Found 80 in Copy_Shoulder Mechanism-1
2021-01-21 11:42:32,440 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Copy_Shoulder Mechanism-1
2021-01-21 11:42:32,440 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Copy_Backhoe_Arms_Assy-1
2021-01-21 11:42:32,441 INFO  ExportHelperExtension.cs: 1136 - Found 257 in Copy_Backhoe_Arms_Assy-1
2021-01-21 11:42:32,442 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Copy_Backhoe_Arms_Assy-1
2021-01-21 11:42:33,567 INFO  SwAddin.cs: 339 - Loading config tree
2021-01-21 11:42:33,568 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-01-21 11:42:33,571 INFO  SwAddin.cs: 344 - Showing property manager
2021-01-21 11:42:42,256 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-21 11:42:44,380 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-21 11:42:49,250 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-21 11:42:51,509 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-21 11:42:54,219 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-21 11:43:09,935 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-21 11:43:14,648 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-21 11:43:16,323 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-21 11:43:18,921 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-21 11:43:31,063 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-21 11:43:49,909 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-21 11:43:52,928 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-21 11:43:55,090 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-21 11:43:57,040 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-21 11:44:03,473 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-21 11:44:15,066 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-21 11:44:30,882 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-21 11:44:51,543 WARN  ExportPropertyManager.cs: 334 - Loading a configuration with an incomplete export
2021-01-21 11:45:24,478 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-21 11:47:08,088 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-01-21 11:47:08,274 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-21 11:47:19,248 INFO  SwAddin.cs: 294 - Assembly export called for file arm_simulation
2021-01-21 11:47:19,252 INFO  SwAddin.cs: 299 - Save is required
2021-01-21 11:47:19,252 INFO  SwAddin.cs: 313 - Saving assembly
2021-01-21 11:47:19,804 INFO  SwAddin.cs: 316 - Opening property manager
2021-01-21 11:47:19,805 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm_simulation
2021-01-21 11:47:19,806 INFO  ExportHelperExtension.cs: 1136 - Found 46 in arm_simulation
2021-01-21 11:47:19,807 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in arm_simulation
2021-01-21 11:47:19,808 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-01-21 11:47:19,808 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2021-01-21 11:47:19,809 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Copy_Shoulder Mechanism-1
2021-01-21 11:47:19,810 INFO  ExportHelperExtension.cs: 1136 - Found 80 in Copy_Shoulder Mechanism-1
2021-01-21 11:47:19,811 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Copy_Shoulder Mechanism-1
2021-01-21 11:47:19,811 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Copy_Backhoe_Arms_Assy-1
2021-01-21 11:47:19,813 INFO  ExportHelperExtension.cs: 1136 - Found 257 in Copy_Backhoe_Arms_Assy-1
2021-01-21 11:47:19,816 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Copy_Backhoe_Arms_Assy-1
2021-01-21 11:47:19,816 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm_simulation
2021-01-21 11:47:19,816 INFO  ExportHelperExtension.cs: 1136 - Found 46 in arm_simulation
2021-01-21 11:47:19,817 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in arm_simulation
2021-01-21 11:47:19,817 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-01-21 11:47:19,818 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2021-01-21 11:47:19,818 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Copy_Shoulder Mechanism-1
2021-01-21 11:47:19,819 INFO  ExportHelperExtension.cs: 1136 - Found 80 in Copy_Shoulder Mechanism-1
2021-01-21 11:47:19,820 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Copy_Shoulder Mechanism-1
2021-01-21 11:47:19,821 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Copy_Backhoe_Arms_Assy-1
2021-01-21 11:47:19,822 INFO  ExportHelperExtension.cs: 1136 - Found 257 in Copy_Backhoe_Arms_Assy-1
2021-01-21 11:47:19,826 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Copy_Backhoe_Arms_Assy-1
2021-01-21 11:47:20,918 INFO  SwAddin.cs: 339 - Loading config tree
2021-01-21 11:47:20,923 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
